STATUS,OLD LATIN,OLD COMMON,NEW LATIN,COMMENTS,
ready,Actitis macularia,Spotted Sandpiper,Actitis macularius,,
ready,Aimophila botterii,Botteri's Sparrow,Peucaea botterii,AOU,
ready,Aimophila carpalis,Rufous-winged Sparrow,Peucaea carpalis,AOU,
ready,Aimophila cassinii,Cassin's Sparrow,Peucaea cassinii,AOU,
ready,Ajaia ajaja,Roseate Spoonbill,Platalea ajaja,,
ready,Amphispiza belli,Sage Sparrow,Artemisiospiza belli,,
ready,Anas platyrhynchos 1,Mexican Duck,Anas platyrhynchos diazi,,
ready,Asturina nitidus,Gray Hawk,Buteo plagiatus,split 2012,http://blog.aba.org/2012/07/new-aou-check-list-changes-2012.html
ready,Baeolophus griseus,Juniper Titmouse,Baeolophus ridgwayi,,
ready,Branta canadensis 2,Cackling Goose,Branta hutchinsii,,
ready,Buteo albicaudatus,White-tailed Hawk,Geranoaetus albicaudatus,,
ready,Caprimulgus carolinensis,Chuck-will's-widow,Antrostomus carolinensis,,
ready,Carduelis flammea,Common Redpoll,Acanthis flammea,genera split,http://en.wikipedia.org/wiki/Carduelis#cite_note-4
ready,Carduelis hornemanni,Hoary Redpoll,Acanthis hornemanni,genera split,
ready,Carduelis lawrencei,Lawrence's Goldfinch,Spinus lawrencei,genera split,
ready,Carduelis pinus,Pine Siskin,Spinus pinu,genera split,
ready,Carduelis psaltria,Lesser Goldfinch,Spinus psaltria,genera split,
ready,Carduelis tristis,American Goldfinch,Spinus tristis,genera split,
ready,Carpodacus cassinii,Cassin's Finch,Haemorhous cassinii,AOU versus Clements,
ready,Carpodacus mexicanus,House Finch,Haemorhous mexicanus,AOU versus Clements,
ready,Carpodacus purpureus,Purple Finch,Haemorhous purpureus,AOU versus Clements,
ready,Catharacta maccormicki,South Polar Skua,Stercorarius maccormicki,1998?,http://avibase.bsc-eoc.org/species.jsp?avibaseid=7D1A9D5CCCDC597C
ready,Catoptrophorus semipalmatus,Willet,Tringa semipalmata,,
ready,Ceryle alcyon,Belted Kingfisher,Megaceryle alcyon,,
ready,Ceryle torquata,Ringed Kingfisher,Megaceryle torquata,,
ready,Colaptes auratus 3,Red-shafted Flicker,Colaptes auratus cafer,,
ready,Colaptes auratus 6,Yellow-shafted Flicker,Colaptes auratus auratus/luteus,,
ready,Columba fasciata,Band-tailed Pigeon,Patagioenas fasciata,,
ready,Dendroica caerulescens,Black-throated Blue Warbler,Setophaga caerulescens,wood-warblers rearranged,http://www.sibleyguides.com/2011/06/the-new-wood-warbler-taxonomy/
ready,Dendroica castanea,Bay-breasted Warbler,Setophaga castanea,wood-warblers rearranged,
ready,Dendroica chrysoparia,Golden-cheeked Warbler,Setophaga chrysoparia,wood-warblers rearranged,
ready,Dendroica coronata,Yellow-rumped Warbler,Setophaga coronata,wood-warblers rearranged,
ready,Dendroica coronata 1,Myrtle? Warbler,Setophaga coronata coronata,wood-warblers rearranged,
ready,Dendroica coronata 1,Audubon's Warbler,Setophaga coronata auduboni,wood-warblers rearranged,
ready,Dendroica dominica,Yellow-throated Warbler,Setophaga dominica,wood-warblers rearranged,
ready,Dendroica fusca,Blackburnian Warbler,Setophaga fusca,wood-warblers rearranged,
ready,Dendroica graciae,Grace's Warbler,Setophaga graciae,wood-warblers rearranged,
ready,Dendroica magnolia,Magnolia Warbler,Setophaga magnolia,wood-warblers rearranged,
ready,Dendroica nigrescens,Black-throated Gray Warbler,Setophaga nigrescens,wood-warblers rearranged,
ready,Dendroica occidentalis,Hermit Warbler,Setophaga occidentalis,wood-warblers rearranged,
ready,Dendroica palmarum,Palm Warbler,Setophaga palmarum,wood-warblers rearranged,
ready,Dendroica pensylvanica,Chestnut-sided Warbler,Setophaga pensylvanica,wood-warblers rearranged,
ready,Dendroica petechia,Yellow Warbler,Setophaga petechia,wood-warblers rearranged,
ready,Dendroica pinus,Pine Warbler,Setophaga pinus,wood-warblers rearranged,
ready,Dendroica striata,Blackpoll Warbler,Setophaga striata,wood-warblers rearranged,
ready,Dendroica tigrina,Cape May Warbler,Setophaga tigrina,wood-warblers rearranged,
